numberString,shipId,rarity,name,kana,className,classNumber,shipType,shipTypeI,HP,firepowerMin,firepowerMax,armorMin,armorMax,torpedoMin,torpedoMax,evasion0,evasion99,antiairMin,antiairMax,aircraft,ASW0,ASW99,speed,LoS0,LoS99,range,luckMin,luckMax,fuel,ammo,slot,space1,space2,space3,space4,space5,upgrade,lastModified
N508,908,5,天霧改二丁,あまぎりかいにてい,綾波型,5,駆逐艦,,31,13,58,,53,18,84,53,90,14,65,0,25,79,高速,10,44,短,33,88,15,20,3,0,0,0,0,0,天霧改二(89),2022/02/22
N443,643,4,梅,うめ,松型,3,駆逐艦,,14,5,24,5,22,16,56,33,69,16,64,0,26,76,高速,11,24,短,11,49,15,15,2,0,0,0,0,0,梅改(52),2022/05/28
N443b,716,5,梅改,うめかい,松型,3,駆逐艦,,27,,42,,55,,70,37,81,,78,0,33,80,高速,16,45,短,16,66,15,15,3,0,0,0,0,0,,2022/05/28
N500,900,4,山汐丸,やましおまる,特2TL型,2,特設護衛空母,補給艦,36,2,15,7,19,0,0,14,25,16,30,8,23,63,低速,13,53,短,3,33,35,15,2,6,2,0,0,0,山汐丸改(48),2022/03/02
N500b,717,5,山汐丸改,やましおまるかい,特2TL型,2,特設護衛空母,補給艦,39,,23,,28,0,0,14,28,,38,16,32,82,低速,23,63,短,7,47,35,15,3,8,6,2,0,0,,2022/05/28
N474,674,3,玉波,たまなみ,夕雲型,9,駆逐艦,,16,10,30,6,19,24,68,46,78,12,44,0,22,53,高速,9,23,短,8,48,15,20,2,0,0,0,0,0,玉波改(30),2022/05/28
N474b,718,4,玉波改,たまなみかい,夕雲型,9,駆逐艦,,32,,51,,49,,78,46,87,,58,0,25,66,高速,12,53,短,10,56,15,20,3,0,0,0,0,0,,2022/05/28
N333,533,5,冬月,ふゆつき,秋月型,8,駆逐艦,,21,16,47,10,29,16,45,44,84,70,101,0,24,60,高速,8,28,短,38,88,20,25,3,0,0,0,0,0,冬月改(55),2022/05/28
N338,538,6,冬月改,ふゆつきかい,秋月型,8,駆逐艦,,38,22,57,,53,22,53,50,92,82,116,0,29,71,高速,9,49,短,38,98,20,25,3,0,0,0,0,0,,2022/12/27
N447,647,6,浦波改二,うらなみかいに,吹雪型,10,駆逐艦,,31,14,59,,51,28,85,47,93,28,72,0,25,66,高速,12,44,短,29,99,15,20,3,0,0,0,0,0,,2022/05/28
N466,666,6,磯波改二,いそなみかいに,吹雪型,9,駆逐艦,,30,13,58,,50,28,84,45,90,29,76,0,28,75,高速,9,43,短,15,79,15,20,3,0,0,0,0,0,,2022/05/28
N481,881,5,伊201,い201,潜高型,1,潜水艦,,12,1,3,4,16,20,63,39,70,0,5,0,0,0,低速,8,39,短,24,79,15,15,1,0,0,0,0,0,伊201改(55),2022/05/28
N481b,719,6,伊201改,い201かい,潜高型,1,潜水艦,,13,1,4,4,18,22,68,43,80,0,5,0,0,0,低速,13,48,短,24,87,20,20,2,0,0,0,0,0,,2022/05/28
N486,886,4,早潮,はやしお,陽炎型,5,駆逐艦,,16,10,29,6,19,24,69,42,78,8,38,0,22,46,高速,9,19,短,9,48,15,20,2,0,0,0,0,0,早潮改(37),2022/05/28
N486b,720,4,早潮改,はやしお,陽炎型,5,駆逐艦,,32,13,48,14,49,28,79,44,85,14,50,0,26,65,高速,9,41,短,12,63,15,20,3,0,0,0,0,0,早潮改二(75),2022/05/28
N515,915,4,早潮改二,はやしお,陽炎型,5,駆逐艦,,33,17,67,14,52,30,87,47,87,19,63,0,30,65,高速,10,41,短,15,70,15,20,3,0,0,0,0,0,,2022/05/28
N505,905,3,倉橋,くらはし,御蔵型,2,海防艦,,9,4,17,4,16,0,0,40,81,9,36,0,40,80,低速,3,14,短,18,78,10,10,2,0,0,0,0,0,倉橋改(45),2022/06/18
N510,910,4,倉橋改,くらはしかい,御蔵型,2,海防艦,,17,5,36,7,33,0,0,54,91,16,60,0,40,86,低速,5,29,短,23,93,10,10,3,0,0,0,0,0,,2022/07/13
N513,913,6,Maryland,めりーらんど,Colorado級,2,戦艦,,77,78,95,73,91,0,0,19,44,28,92,3,0,0,低速,9,36,長,30,98,90,130,4,0,1,1,1,0,Maryland改(45),2022/06/18
N518,918,7,Maryland改,めりーらんどかい,Colorado級,2,戦艦,,91,80,106,83,98,0,0,22,53,37,102,5,0,0,低速,16,51,長,38,108,95,165,4,1,1,1,2,0,,2022/06/18
N511,911,7,大和改二,やまとかいに,改大和型,1,戦艦,巡洋戦艦,98,100,144,92,122,0,0,28,67,65,108,28,0,0,高速,18,59,超長,18,108,290,350,5,4,4,4,8,2,大和改二重(93),2022/06/08
N516,916,7,大和改二重,やまとかいにじゅう,改大和型,1,航空戦艦,,98,108,152,94,128,0,0,25,60,65,112,36,16,48,低速,20,68,超長,18,108,300,400,5,2,2,8,22,2,大和改二(88),2022/06/08
N520,920,5,Samuel B.Roberts Mk.II,さみゅえるびーろばーつまーくつー,John C.Butler級,413,駆逐艦,,29,10,52,13,47,24,70,48,90,29,68,3,51,90,高速,15,52,短,40,87,15,20,3,1,1,1,0,0,,2022/08/04
N521,921,3,鵜来,うくる,鵜来型,1,海防艦,,9,4,18,4,16,0,0,38,84,9,37,0,42,84,低速,3,14,短,35,79,10,10,2,0,0,0,0,0,鵜来改(43),2022/08/27
N526,926,4,鵜来改,うくるかい,鵜来型,1,海防艦,,17,4,34,6,33,0,0,52,91,17,60,0,48,88,低速,5,27,短,38,99,10,10,3,0,0,0,0,0,,2022/08/27
N382,582,3,夏雲,なつぐも,朝潮型,7,駆逐艦,,16,10,31,6,19,24,68,40,76,9,39,0,21,48,高速,5,19,短,6,43,15,20,2,0,0,0,0,0,夏雲改(38),2022/08/27
N382b,721,4,夏雲改,なつぐもかい,朝潮型,7,駆逐艦,,31,12,52,14,49,28,78,42,87,13,52,0,24,57,高速,6,36,短,8,53,15,20,3,0,0,0,0,0,,2022/08/27
N525,925,4,Langley,らんぐれー,Independence級,6,軽空母,,31,14,32,14,30,0,0,22,43,32,52,32,16,52,高速,40,68,中,27,87,35,40,3,23,7,2,0,0,Langley改(50),2022/08/27
N530,930,5,Langley改,らんぐれーかい,Independence級,6,軽空母,,44,18,40,22,60,0,0,30,57,34,58,45,18,58,高速,50,80,中,35,97,40,45,4,24,16,4,1,0,,2022/08/27
N497,896,4,Brooklyn,ぶるっくりん,Brooklyn級,1,軽巡洋艦,,38,29,59,16,39,0,33,31,67,26,70,4,0,35,高速,18,67,中,17,77,35,55,3,0,1,3,0,0,Brooklyn改(45),2022/09/11
N497b,722,5,Brooklyn改,ぶるっくりんかい,Brooklyn級,1,軽巡洋艦,,53,33,77,26,67,0,39,37,81,36,80,6,0,43,高速,22,77,中,37,97,35,60,4,0,0,2,4,0,,2022/09/11
N533,933,6,Massachusetts,まさちゅーせっつ,South Dakota級,3,戦艦,巡洋戦艦,79,80,101,77,92,0,0,27,59,40,90,6,0,0,高速,15,47,長,18,88,150,190,4,0,0,3,3,0,Massachusetts改(48),2022/09/11
N538,938,6,Massachusetts改,まさちゅーせっつかい,South Dakota級,3,戦艦,巡洋戦艦,91,84,108,86,109,0,0,35,66,60,108,8,0,0,高速,18,59,長,45,125,160,200,4,0,2,3,3,0,,2022/09/11
N531,931,5,Ranger,れんじゃー,Ranger級,1,正規空母,,48,0,27,17,39,0,0,28,54,28,70,76,0,0,高速,38,68,短,20,72,50,55,4,24,24,24,4,0,Ranger改(55),2022/09/11
N531b,723,6,Ranger改,れんじゃーかい,Ranger級,1,正規空母,,64,0,47,18,58,0,0,34,66,30,82,86,0,0,高速,40,82,短,32,92,65,70,4,28,30,24,4,0,,2022/09/11
N535,935,6,Jean Bart,じゃんばーる,Richelieu級,2,戦艦,巡洋戦艦,84,61,95,70,89,0,0,35,67,18,68,12,0,0,高速,12,48,長,45,75,100,125,4,3,3,3,3,0,Jean Bart改(45),2022/09/11
N535b,724,6,Jean Bart改,じゃんばーる,Richelieu級,2,戦艦,巡洋戦艦,88,70,97,77,96,0,0,38,73,24,76,12,0,0,高速,15,53,長,22,94,100,130,4,3,3,3,3,0,,2022/09/11
N494,894,6,鳳翔改二,ほうしょうかいに,改鳳翔型,1,軽空母,,57,0,53,33,67,0,0,36,77,24,71,49,33,69,低速,43,82,短,50,120,35,40,4,17,18,13,1,0,鳳翔改二戦(92)
N499,899,6,鳳翔改二戦,ほうしょうかいにせん,改鳳翔型,1,戦力投射母艦,軽空母,57,0,50,35,69,0,0,33,73,24,70,39,34,71,低速,36,76,短,50,120,35,40,4,17,18,4,0,0,鳳翔改二(91)
N433,633,2,夕暮,ゆうぐれ,初春型,1,駆逐艦,,16,10,29,6,19,27,71,43,,8,37,0,21,,高速,5,,短,10,48,15,20,2,0,0,0,0,0,夕暮改(49),2023/03/22
N433b,725,3,夕暮改,ゆうぐれかい,初春型,1,駆逐艦,,30,7,47,12,49,20,79,,,12,59,0,,,高速,,,短,12,58,15,20,3,0,0,0,0,0,,2023/03/22
N541,941,4,Heywood L.E.,へいうっど,Fletcher級,663,駆逐艦,,17,12,30,7,20,20,61,43,,32,62,0,49,,高速,20,,短,18,77,20,20,2,0,0,0,0,0,Heywood L.E.改(55),2023/03/22
N541b,726,5,Heywood L.E.改,へいうっどかい,Fletcher級,663,駆逐艦,,34,15,53,16,52,26,73,,,40,90,0,,,高速,,,短,38,100,20,20,3,0,0,0,0,0,,2023/03/22
N543,943,4,熊野丸,くまのまる,特種船M丙型,,揚陸艦,,38,4,24,11,34,0,0,14,,15,32,10,22,,低速,13,,短,17,57,40,15,2,8,2,0,0,0,熊野丸改(50),2023/03/22
N548,948,5,熊野丸改,くまのまるかい,特種船M丙型,,揚陸艦,,40,12,37,,46,0,0,16,,17,41,18,,,低速,,,短,22,72,45,25,3,8,8,2,0,0,,2023/03/22
N504,904,3,能美,のうみ,御蔵型,4,海防艦,,9,4,16,4,16,0,0,41,,9,,0,38,,低速,3,,短,13,,10,10,2,0,0,0,0,0,能美改(),2023/03/22
N,909,4,能美改,のうみかい,御蔵型,4,海防艦,,17,5,35,7,33,0,0,,,16,61,0,,,低速,,,短,16,76,10,10,3,0,0,0,0,0,,2023/03/22
N523,923,4,Tuscaloosa,たすかるーさ,New Orleans級,4,重巡洋艦,,43,36,52,34,49,0,45,36,,18,60,7,0,0,高速,15,,中,17,77,40,60,3,1,1,5,0,0,Tuscaloosa改(50),2023/03/22
N528,928,5,Tuscaloosa改,たすかるーさかい,New Orleans級,4,重巡洋艦,,53,36,77,,75,,62,,,,79,9,0,0,高速,,,中,20,90,40,65,4,1,1,2,5,0,,2023/03/22
N545,943,4,第百一号輸送艦,だいひゃくいちごう,第百一号型,1,戦車揚陸艦,,11,2,9,5,19,0,0,,,7,26,,,,低速,,,短,8,58,15,5,2,0,0,0,0,0,第百一号輸送艦改(),2023/03/22
N548,948,5,第百一号輸送艦改,だいひゃくいちごうかい,第百一号型,1,戦車揚陸艦,,19,3,38,9,39,0,0,,,10,32,,,,低速,,,短,10,63,15,10,3,,,,0,0,,2023/03/22
N559,959,5,深雪改二,みゆきかいに,吹雪型,4,駆逐艦,,31,14,60,,52,30,82,48,90,33,82,0,25,65,高速,13,51,短,15,74,15,20,3,0,0,0,0,0,,2023/06/05
N393,593,6,榛名改二乙,はるなかいにおつ,改金剛型,3,戦艦,巡洋戦艦,85,74,94,,93,17,40,38,75,51,94,12,0,0,高速,16,53,長,48,118,100,160,4,1,2,5,4,0,榛名改二丙(90),2023/06/05
N554,954,6,榛名改二丙,はるなかいにへい,改金剛型,3,戦艦,巡洋戦艦,85,75,96,,93,18,43,38,73,44,91,10,0,0,高速,16,52,長,48,118,100,160,4,1,2,4,3,0,榛名改二乙(88),2023/06/05
N561,961,6,時雨改三,しぐれかいさん,改装白露型,2,駆逐艦,,34,16,67,,57,31,91,63,98,31,87,0,39,88,高速,12,51,短,55,97,15,25,3,0,0,0,0,0,,2023/07/14
